usage_id,tour_id,tellnumber,homepage_url,hldy_info,handicapped_area,usage_dayandtime,usage_amount,rprsntv_menu,trfc_info,etc_info,,,,,,,
,336,,,연중무휴,,"이기대 몽돌해변
상시개방

청사포 몽돌해변
개방시간 09:00~18:00

태종대등대 자갈마당
매일 04:00 - 24:00(3~10월)
매일 05:00 - 24:00(11~2월)

몰운대 몽돌해변
상시개방","무료
(태종대 다누비 열차 별도 요금)",,"이기대 몽돌해변
도시철도 2호선 경성대?부경대역 5번 출구 → 버스 환승 20 22 24 27 39 131 → 용호2동주민센터 정류장 하차, 도보 30분(택시 이용 13분)

청사포 몽돌해변
도시철도 2호선 장산역 5번 출구 → 마을버스 해운대구2 환승 → 청사포 슈퍼 하차 도보 6분
부산시티투어버스 레드라인(부산역) → 블루라인 환승(해운대해수욕장) → 청사포 하차

태종대등대 자갈마당
도시철도 1호선 부산역 7번 출구 → 66, 88, 101 버스 환승 → 태종대(태종대온천) 하차
버스 8, 30, 66, 88, 101, 186 태종대(태종대온천) 하차

몰운대 몽돌해변
도시철도 1호선 다대포해수욕장역 2번 출구, 도보 27분
버스 11, 2, 3, 338, 96, 96-1, 1000 다대포해수욕장 하차, 도보 27분",,,,,,,,
,337,,,"천마산전망대(천마산조각공원) 연중무휴
아미산전망대 1월 1일, 월(공휴일이 경우 그 다음 날)
영주하늘눈전망대 연중무휴",,"천마산전망대(천마산조각공원) 상시
아미산전망대 화~일 09:00~18:00
영주하늘눈전망대 상시","천마산전망대(천마산조각공원) 무료
아미산전망대 무료(카페이용 별도)
영주하늘눈전망대 무료",,"천마산전망대(천마산조각공원)
도시철도 1호선 토성역 10번 출구 → 부산대학교병원 정류장 버스 134번 환승 → 동산교회 하차  → 도보 10분
주차 (구)감정초등학교 공영주차장(유료)

아미산전망대
도시철도 1호선 다대포해수욕장역 1번 출구, 도보 20분
도시철도 1호선 다대포항역 1번 출구 → 마을버스 사하구15 환승 → 몰운대성당 하차 도보 2분
주차 아미산전망대 공영주차장(무료)

영주하늘눈전망대
도시철도 1호선 부산역 3번 출구 → 버스 43번 환승 → 중앙공원?민주공원입구 하차 
도시철도 1호선 부산역 6번 출구 → 버스 508번 환승 → 중앙공원?민주공원입구 하차 
주차 중앙공원 공영주차장(유료)",,,,,,,,
,338,"스*랩 0507-1467-2336
파*카F [phone]
프*스트 [phone]",,,,,카페별 상이,,"스*랩
도시철도 1호선 남포역 6번 출구 → 버스 66 환승 → 미창석유 하차, 도보 7분
주차 스*랩 주차장
파*카F
도시철도 1호선 동래역 4번 출구 → 마을버스 동래구3 환승 → 무량수요양원 하차, 도보 1분 
주차 파*카F 주차장 
프*스트
동해선 일광역 1번 출구 → 동해선일광역 정류장 버스 36, 181 환승 → 이진블루1차?태영아파트 하차, 도보 4분
주차 프*스트 주차장",,,,,,,,
,339,051-514-5501,http://sanseong.invil.org/index.html,연중무휴,,상시,무료,,"드라이브 구간
금정산성 산성로 입구 ~ 동문입구 ~ 산성마을 ~ 서문입구 ~ 화명수목원",,,,,,,,
,340,,,연중무휴,,"상시(감천문화마을 이용시간 09:00~18:00(3월-10월), 09:00~17:00(11월-2월))",무료(부산항대교 통행료 별도),,"대저생태공원
도시철도 3호선 강서구청역 3번 출구 → 강서구청역 정류장 버스환승 125 → 부산혜원학교 하차, 도보 8분
주차 대저생태공원 주차장(유료)
장림포구
도시철도 1호선 장림역 1번 출구 → 장림초등학교 정류장 마을버스 환승 사하구5  → 장림항(부네치아) 정류장 하차, 도보 2분
주차 장림포구노상공영주차장(유료)
감천문화마을
1호선 괴정역 6번 출구 → 괴정사거리?국민은행 정류장 마을버스 환승 사하구1, 사하구1-1 → 구감정류장 하차, 도보 3분
1호선 토성역 6번 출구 → 부산대학교병원 정류장 마을버스 환승 서구2 → 감정초등학교?감천문화마을 하차, 도보 3분
주차 (구)감정초등학교 공영주차장(유료)
흰여울터널
도시철도 1호선 남포역 6번 출구 → 영도대교(남포역) 정류장 버스 환승 508, 71, 7 → 백련사 정류장 하차, 도보 5분
주차 신선3동공영주차장(유료)
부산항대교
도시철도 1호선 남포역 6번 출구 → 영도대교 정류장 버스 환승 113, 30, 8, 190, 186, 88 → 청학시장 정류장 하차, 부산항대교 하부 친수공간까지 도보 13분",,,,,,,,
,341,,,연중무휴,,상시,무료,,"신호공원 
도시철도 1호선 하단역 3번 출구 → 하단역 정류장 버스 환승 58-1, 58-2, 마을버스 강서구9-2 → 의창수협 정류장 하차, 도보 10분  
소담공원 신호공원에서 도보 10분",,,,,,,,
,342,,,"연중무휴(아미산전망대 전시관 휴무 : 1월1일, 월요일)",,매일(아미산전망대 전시관 화~일 09:00 ~ 18:00),무료,,"몰운대
도시철도 1호선 다대포해수욕장역 4번 출구 도보 10분
주차 다대포해수욕장 공영주차장(유료)
다대포해수욕장 
도시철도 1호선 다대포해수욕장역 2번 출구 도보 8분
버스 11, 2, 3, 338, 96, 96-1, 1000 다대포해수욕장 하차
주차 다대포해수욕장 공영주차장(유료)
고우니생태길
도시철도 1호선 다대포해수욕장역 2번 출구 도보 5분
주차 다대포해수욕장 공영주차장(유료)  
아미산전망대
도시철도 1호선 다대포해수욕장역 1번 출구 도보 20분
주차 아미산전망대 공영주차장(무료)",,,,,,,,
,343,,,연중무휴(금강공원 케이블카 매주 월요일 휴무),,상시(금강공원 케이블카 09:30~17:30(12월~3월) / 09:30~18:00(4월~11월)),무료(케이블카 이용료 별도),,"동래읍성탐방로
도시철도 4호선 명장역 3번 출구 도보 15분
주차 복천동고분군 주차장(무료)
범어사누리길
도시철도 1호선 범어사역 5번 출구 → 범어사입구 정류장 버스 환승 90 → 상마마을?범어사박물관 정류장 하차 도보 5분
주차 범어사 상마공영주차장
금강공원
도시철도 1호선 동래역 2번 출구 → 동래역2번출구 정류장 마을버스 환승 동래구1-1 → 금강공원 정류장 하차 도보 4분
주차 금강공원 공영주차장(유료)",,,,,,,,
,344,"네모상점  [phone]
심플리파이,심플리파이 [phone]
천연제작소 [phone]",,"네모상점 매주 일, 월, 화요일
심플리파이,심플리파이 매주 월요일
천연제작소 매주 수, 목요일",,"네모상점 수~토 12:00~18:00
심플리파이,심플리파이 화~목 12:00~20:00, 금~일 12:00~19:00
천연제작소 월~화, 금~일 09:00~17:00 (브레이크타임 12:00~13:00)",가게별 상이,,"모상점
동해선 동래역 2번 출구 → 수민동행정복지센터 정류장 마을버스 환승 동래구2 → 안민초등학교 정류장 하차 도보 9분
심플리파이,심플리파이
도시철도 2호선 남천역 1번 출구 도보 3분 
천연제작소
도시철도 3호선 숙등역 5번 출구 도보 3분 ",,,,,,,,
,345,051-464-9898,http://www.citytourbusan.com/ ,야경투어(브릿지투어) : 월~목요일 ,,"야경투어(브릿지투어)
매주 금요일, 토요일 1회 운행
4~10월(하절기) 19:30~ / 11~3월(동절기) 19:00~ ","성인 15,000원/ 소인(48개월 이상~만 19세 미만) 8,000원 ",,"탑승 장소 : 부산역(라마다앙코르 호텔 앞)
도시철도 1호선 부산역 4번,6번 출구 도보 2분
버스 101, 103, 134, 167, 17, 190, 2, 26, 27, 40, 41, 43, 508, 59, 61, 66, 367, 81, 82, 85, 87, 88, 88-1 부산역 하차 도보 4분
주차 부산역 공영주차장",,,,,,,,
,346,"브라운핸즈 백제 [phone]
이바구캠프 [phone]",http://www.2bagu.co.kr,장소별 상이,,상시(브라운핸즈 백제 10:00~22:00 / 모노레일 07:00~20:00 ),무료(브라운핸즈백제 카페이용 / 이바구캠프 이용 : 요금별도),,"브라운핸즈 백제 
도시철도 1호선 부산역 7번출구 도보 2분
버스 103, 26, 27, 40, 41, 59, 81, 87, 1003, 1004 부산역 하차 도보 2분
초량이바구길
도시철도 1호선 부산역 7번 출구 도보 2분, 초량역 1번 출구 도보 8분
버스 26, 27, 40, 41, 59, 81, 87, 103, 1003, 1004 부산역 하차 도보 2분
주차 초량2동 공영주차장(유료)
이바구캠프
도시철도 1호선 초량역 1번 출구 → 초량시장입구 정류장 버스 환승 508, 190 → 화신아파트 정류장 하차 도보 3분
주차 이바구캠프 주차장
영주하늘눈전망대
도시철도 1호선 부산역 3번 출구 → 버스 43번 환승 → 중앙공원?민주공원입구 하차
도시철도 1호선 부산역 6번 출구 → 버스 508번 환승 → 중앙공원?민주공원입구 하차
주차 중앙공원 공영주차장(유료)",,,,,,,,
,347,"UN기념공원 : [phone]
대저생태공원 : [phone]",,연중무휴,,"상시
UN기념공원 10월~4월 09:00~17:00 / 5월~9월 09:00~18:00",무료,,"UN기념공원
도시철도 2호선 대연역 3번 출구 도보 20분
도시철도 2호선 대연역 5번 출구  대연역?부산은행 정류장 버스 환승 138 → 유엔공원?부산문화회관 정류장 하차 도보 2분
주차 UN기념공원 주차장

대저생태공원
도시철도 3호선 강서구청역 3번 출구 → 강서낙동강변30리벚꽃길 방향 도보 7분
주차 대저생태공원 주차장

다대포해수욕장 고우니생태길
도시철도 1호선 다대포해수욕장역(몰운대) 2번 출구
주차 다대포해수욕장역 공영주차장",,,,,,,,
,348,,,,,,,,,,,,,,,,
,349,깡깡이예술마을 안내센터 [phone],,연중무휴,,상시,무료,,"깡깡이예술마을
도시철도 1호선 남포역  6번 출구 도보 18분
도시철도 1호선 남포역  6번 출구 → 영도대교(남포역) 정류장 버스 환승 6 → 깡깡이예술마을 정류장 하차 도보 8분
주차 봉래동, 남항시장 공영주차장 (유료)

호천마을
도시철도 1호선 범내골역 7번 출구 → 범내골역 정류장 버스 환승 29, 86, 38 → 아름빌아파트 정류장 하차 도보 7분
버스 서면 롯데백화점 부산본점 맞은편 롯데호텔백화점(서면역) 버스정류장 87 탑승 → 호천마을 입구 하차
주차 스카이웨이주차장(유료)

이중섭문화거리
도시철도 부산 1호선 범일역 7번 출구 도보 15분
도시철도 1호선 범내골역 7번 출구 → 범내골역 정류장 버스 환승 29, 86, 38 → 아름빌아파트 정류장 하차 도보 2분",,,,,,,,
,350,,,장소별 상이,,장소별 상이,장소별 상이,,"부산진일신여학교
도시철도 1호선 좌천역 3번 출구 도보 4분
주차 안용복기념 부산포개항문화관 주차장
옛백제병원
도시철도 1호선 부산역 7번 출구 도보 5분 
한성1918
도시철도 1호선 중앙역 1번 출구 도보 3분 
부산기상관측소
도시철도 1호선 중앙역 7번 출구 도보 9분 
임시수도기념관
도시철도 1호선 토성역 1번 출구 도보 7분
주차 임시수도기념관 주차장
석당박물관
도시철도 1호선 토성역 2번 출구 도보 5분
주차 동아대학교 부민동캠퍼스 지하주차장",,,,,,,,
,351,,,,,,,,,,,,,,,,
,352,,,,,,,,,,,,,,,,
,353,,,,,,,,,,,,,,,,
,354,,,,,,,,,,,,,,,,
,355,,,,,,,,,,,,,,,,
,356,,,연중무휴 ,,상시(부산시민공원 05:00~24:00),무료,,"회동수원지
도시철도 1호선 장전역 4번 출구 → 장전역4번출구 정류장 마을버스 환승 금정구5 → 오륜본동마을 정류장 하차 도보 10분
주차 선동 주차장(유료)

부산시민공원 
도시철도 1호선 부전역 7번 출구 도보 5분
버스 179, 44, 506, 63, 33 부산시민공원 정류장 하차 도보 1분
주차 부산시민공원 주차장(유료)

오륙도 
도시철도 2호선 경성대부경대역 5번 출구 경성대학교입구 정류장 버스 환승 24, 27, 131 오륙도스카이워크 정류장 하차 도보 8분
주차 오륙도수변공원 공영주차장(유료)",,,,,,,,
,357,"오랜지바다 : [phone]
미솜공방 : [phone]
커스텀팩토리 : [phone]",,"오랜지바다 : 연중무휴 
미솜공방 : 매주 일요일 (예약에 따라 유동적 운영)
커스텀팩토리 : 백화점 휴무일에 따름 ",,"오랜지바다 : 10:00 ? 23:00
미솜공방 : 평일 10:00 ? 20:00 / 주말 10:00 ? 18:00 
커스텀팩토리 : 10:30 ? 20:00",체험별 금액 상이,,"오랜지바다
도시철도 2호선 광안역 3번 출구 도보 10분
버스 108, 38, 41. 62, 83, 83-1 광안리해수욕장 정류장 하차 도보 5분
미솜공방
동해선 안락역 2번 출구 도보 10분
도시철도 1호선 동래역 2번 출구 → 동래역2번출구 정류장 마을버스 환승 동래구2 → 월마트정류장 하차 도보 1분  
커스텀팩토리
도시철도 1, 2호선 서면역 7번 출구 도보 3분
버스 108, 138, 167, 168, 17, 23, 67, 68 롯데호텔백화점(서면역) 하차 도보 1분",,,,,,,,
,358,"북두칠성 도서관 [phone]
국립해양박물관 해양도서관 [phone]
부산광역시립중앙도서관 [phone]",,"북두칠성 도서관 화요일
국립해양박물관 해양도서관 월요일, 토~일요일 
부산시립중앙도서관 매월 첫째?둘째 월요일, 공휴일 ",,"북두칠성 도서관 10:00~20:30
국립해양박물관 해양도서관 09:30~11:30/ 13:00~15:30 
부산광역시립중앙도서관 09:00~22:00",무료,,"북두칠성 도서관
도시철도 1호선 부산역 9번 출구 도보 7분
버스 5-1 부산역후문 정류장 하차 도보 3분
주차 협성마리나G7 지하 1층 상가주차장
국립해양박물관 해양도서관
도시철도 1호선 남포역 6번 출구 → 영도대교 정류장 버스 환승 66 → 국립해양박물관 하차 도보 1분 
주차 국립해양박물관 주차장
부산시립중앙도서관
도시철도 1호선 동대신역 3번 출구 → 동대신역 정류장 마을버스 환승 중구1 → 중앙도서관 하차 도보 1분 
주차 중앙공원주차장",,,,,,,,
,359,"워킹하우스 뉴욕 [phone]
오브제후드 갤러리 [phone]
국제 갤러리 [phone]",,"워킹하우스 뉴욕 매주 월요일, 일요일
오브제후드 갤러리 매주 화요일
국제 갤러리 매주 월요일",,"워킹하우스 뉴욕 화~금 10:00~19:00/ 토 10:00~18:00
오브제후드 갤러리 13:00 - 19:00 
국제 갤러리 10:00~18:00","워킹하우스 뉴욕 무료  
오브제후드 갤러리 입장료 2,000원(청소년, 65세 이상 무료)
국제 갤러리 무료 ",,"워킹하우스 뉴욕
도시철도 2호선 수영역 5번 출구 → 수영교차로?수영역 정류장 버스 환승 54 → 망미2동 정류장 하차 도보 2분
주차 워킹하우스 뉴욕 주차장 
오브제후드 갤러리
도시철도 2호선 수영역 5번 출구 → 수영교차로?수영역 정류장 버스 환승 54 → 망미2동 정류장 하차 도보 2분
주차 PDM 파트너스 주차장
국제 갤러리
도시철도 2호선 수영역 5번 출구 → 수영교차로?수영역 정류장 버스 환승 54 → 고려제강 정류장 하차 도보 4분
주차 F1963 주차장",,,,,,,,
,360,"부산영화체험박물관 : [phone]~1
흰여울문화마을 영화기록관 : [phone]~2
영화의전당 : [phone]",,"부산영화체험박물관 : 매주 월요일
흰여울문화마을 영화기록관 : 1월 1일, 설날?추석 당일
영화의전당 : 연중무휴 
영화의거리 : 연중무휴 ",,"부산영화체험박물관 : 10:00 ~ 18:00(발권마감 17:00)
흰여울문화마을 영화기록관 : 10:00 ~ 18:00
영화의전당(영화관 매표소) : 09:00 ~ 21:00
영화의거리 : 상시","부산영화체험박물관 : 성인 10,000원 / 청소년, 어린이 7,000원 
흰여울문화마을 영화기록관 : 무료
영화의전당 : 무료(영화관 / 체험프로그램별 비용 별도)
영화의거리 : 무료 ",,"부산영화체험박물관
도시철도 1호선 중앙역 1번 출구 도보 5분
버스 15, 86, 126, 186 백산기념관 하차 도보 3분
주차 부산영화체험박물관 주차장

흰여울문화마을 영화기록관
도시철도 1호선 남포역 6번 출구 → 영도대교남포역 정류장 버스 환승 6, 9, 82, 85, 7, 71, 508 →  흰여울문화마을 정류장 하차 도보 3분
주차 신선3동 공영주차장

영화의전당 
도시철도 2호선 센텀시티역 12번 출구 도보 5분
버스 5-1, 39, 40, 63, 141, 155 신세계센텀시티 정류장 하차 도보 5분
주차 영화의전당 주차장

영화의거리
도시철도 2호선 동백역 3번 출구 도보 10분 
주차 동백사거리 공영주차장",,,,,,,,
,361,,,,,,,,,,,,,,,,
,362,"셀라스 : [phone]
마네&모네 : [phone]
카페인부산 : 1899-9074 ",,"셀라스, 카페인부산 : 연중무휴
마네&모네 : 월요일",,"셀라스 10:00-22:00 
마네&모네 12:00-22:00
카페인부산 10:30-24:00",메뉴별 상이,,"셀라스 
도시철도 1호선 범어사역 1번 출구 → 도보 16분
주차 셀라스 주차장

마네&모네 
도시철도 2호선 동백역 1번 출구 → 도보 6분 
주차 선프라자 주차장

카페인부산
도시철도 2호선 장산역 8번 출구 → 장산역 정류장 버스 환승 해운대구2 → 추리문학관 하차 도보 4분 
주차 카페인부산 주차장",,,,,,,,
,363,"비콘그라운드 [phone]~4
대림맨숀(논픽션 부산점) [phone]",https://b-con.or.kr/,"비콘그라운드 : 입주상점별 상이
대림맨숀(논픽션 부산점) : 연중무휴
아레아식스 : 월요일",,"비콘그라운드 : 입주상점별 상이
대림맨숀(논픽션 부산점) : 11:00-20:30
아레아식스 : 11:00-19:00","비콘그라운드 : 입주상점별 상이
대림맨숀(논픽션 부산점) : 제품별 상이
아레아식스 : 입주상점별 상이",,"비콘그라운드
도시철도 3호선 망미역 2번 출구 도보 1분
주차 비콘그라운드 주차장(수영고가 하부)

대림맨숀(논픽션 부산점)
도시철도 2호선 해운대역 1번 출구 → 도보 10분
주차장 없음(인근 유료주차장 이용)

아레아식스
도시철도 1호선 남포역 6번 출구 → 영도대교(남포역) 정류장 버스 환승 해운대구2 82, 85 → 영도우체국 정류장 하차 도보 5분
주차 삼진어묵 주차장",,,,,,,,
,364,"라발스호텔 : [phone]
호텔AG405 : [phone]
베이몬드호텔 : [phone]",,연중무휴,,상시(호텔 내부시설 이용시간은 호텔 홈페이지 참조),"룸 컨디션, 인원 등 세부조건에 따라 상이(홈페이지 참조)",,"라발스호텔
도시철도 1호선 남포역 6번 출구 → 영도대교 정류장 버스 환승 113, 30, 8, 186, 190, 66, 88 → 영도경찰서 정류장 하차 도보 7분
주차 라발스호텔 주차장

호텔AG405
도시철도 2호선 광안역 5번 출구 → 수영중학교 정류장 버스 환승 83-1 → 롯데캐슬아파트 정류장 하차 도보 6분
버스 210, 41, 83-1 민락수변공원 정류장 하차 도보 6분
주차 호텔AG405 주차장

베이몬드호텔
도시철도 2호선 해운대역 7번 출구 도보 15분
버스 139, 307, 1003 해운대해수욕장 정류장 하차 도보 4분
주차 베이몬드호텔 주차장",,,,,,,,
,365,"이기대 수변공원 : [phone]
영화의 전당 : [phone]
광안리 해수욕장 : [phone]",https://www.dureraum.org/bcc/main/main.do?rbsIdx=1 ,연중무휴(영화의 전당 : 공연?전시?행사 관련 일정 제외),,상시(영화의 전당 : 공연?전시?행사 관련 일정 제외),"무료(송도 스카이파크 입점시설 이용료, 영화의 전당 관람료 별도)",,"이기대 전망대
도시철도 2호선 경성대?부경대역 5번 출구 → 버스 환승 20 22 24 27 39 131 → 이기대입구?용호복지회관 정류장 하차, 도보 15분
주차 이기대 제2공영주차장(유료)

영화의 전당
도시철도 2호선 센텀시티역 12번 출구 도보 5분
버스 5-1, 39, 40, 63, 141, 155 신세계센텀시티 정류장 하차 도보 5분
주차 영화의전당 주차장(유료)

송도 스카이파크
도시철도 1호선 자갈치역 2번 출구 → 충무동교차로 정류장 버스 환승 30, 7, 71 → 암남공원 정류장 하자 도보 7분
주차 암남공원노외공영주차장(유료)

광안리 해변
도시철도 2호선 광안역 3번 출구 도보 15분
버스 108, 38, 41. 62, 83, 83-1 광안리해수욕장 정류장 하차 도보 5분
주차 광안리해수욕장공영주차장(유료)",,,,,,,,
,366,"감천문화마을 : [phone]
부산현대미술관 : [phone]",,,,"을숙도, 감천문화마을, 영화의거리 : 상시
부산현대미술관 : 화~일요일, 10:00 ~ 18:00",무료(부산현대미술관 일부 전시 유료 / 주차요금 별도),,"영도 피아크
도시철도 1호선 남포역 6번 출구 → 영도대교 정류장 버스 환승 66 → 미창석유 정류장 하차 도보 5분
주차 피아크 주차장

을숙도 / 부산현대미술관
도시철도 1호선 하단역 3번 출구 → 하단역정류장 버스 환승 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 → 부산현대미술관정류장 하차
버스 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 부산현대미술관정류장 하차
주차 부산현대미술관 주차장

감천문화마을
도시철도 1호선 토성역 6번 출구 → 부산대학교병원 정류장 마을버스 환승 사하구1-1, 서구2, 서구2-2 → 감정초등학교?감천문화마을 정류장 하차 도보 3분
도시철도 1호선 괴정역 6번 출구 → 괴정사거리?국민은행 정류장 마을버스 환승 사하구1, 사하구1-1 → 구감 정류장 하차 도보 3분
주차 (구)감정초등학교 공영주차장

영화의거리
도시철도 2호선 동백역 3번 출구 도보 10분
주차 동백사거리 공영주차장
을숙도, 감천문화마을, 영화의거리 : 연중무휴
부산현대미술관 : 월요일, 1월 1일",,,,,,,,
,367,"호텔1 : [phone]
동경밥상 : [phone]",,"광안리해수욕장, 호텔1 : 연중무휴
동경밥상 : 월요일",,"광안리해수욕장 : 상시
호텔1 : 12:00 ~ 02:00
동경밥상 : 11:30 ~ 22:00(브레이크타임 15:00 ~ 17:30)","광안리해수욕장 : 무료
호텔1 : 룸 컨디션, 인원 등 세부조건에 따라 상이(홈페이지 참조)
동경밥상 : 식사 메뉴에 따라 상이",,"광안리해수욕장
도시철도 2호선 광안역 5번 출구 도보 13분
버스 41, 42 광안리해수욕장 정류장 하차
주차 광안리해수욕장 공영주차장

호텔1
도시철도 2호선 금련산역 1번 출구 도보 13분
버스 41, 42 서호병원 정류장 하차 도보 3분
주차 호텔1 주차장

동경밥상
도시철도 2호선 금련산역 1번 출구 도보 6분
버스 41, 42 수영구청 정류장 하차 도보 5분",,,,,,,,
,368,"디위드 : [phone]
힐링펫 : [phone]
댕댕월드 : [phone]",,"연중무휴(디위드 : 2, 4주 화요일은 대관일 경우에 오픈)",,"디위드 : 11:00 ~ 22:00
힐링펫 : 11:00 ~ 21:00
댕댕월드 : 평일 12:00 ~ 18:00 / 토?일요일, 공휴일 11:00 ~ 21:00",카페별 이용요금 상이,,"디위드
도시철도 1호선 노포역 2번 출구 부산종합터미널(노포역) 정류장 버스 환승 → 90, 50, 17, 58, 59, 61, 금정구2-2, 기장군2-3, 법서1, 법서1-1, 1002 → 금정체육공원입구 정류장 하차 도보 10분
주차 디위드 전용주차장

힐링펫
동해선 일광역 1번 출구 → 동해선일광역 정류장 버스 환승 187 → 장안초등학교 정류장 하차 도보 8분
주차 힐링펫 전용주차장

댕댕월드
도시철도 2호선 경성대부경대역 5번 출구 경성대학교입구 정류장 마을버스 환승 남구2 분포고등학교 정류장 하차 도보 13분
주차 댕댕월드 전용주차장, 이기대 제1공영주차장",,,,,,,,
,369,,,,,,,,,,,,,,,,
,370,"충렬사 [phone](충렬사관리사업소)
유엔기념공원 [phone]",,연중무휴,,"수영사적공원 상시
충렬사 09:00~20:00
유엔기념공원 09:00~17:00",무료,,"수영사적공원
도시철도 2, 3호선 수영역 1번 출구 도보 9분
버스 1, 131, 141, 20, 5-1, 62, 63 수영사적공원 하차
주차 수영사적공원 주차장

충렬사
도시철도 4호선 충렬사역 1번 출구 도보 1분
버스 105, 129-1, 148, 29, 42, 99, 1010 낙민역 하차
주차 충렬사 주차장

유엔기념공원
도시철도 2호선 대연역 3번 출구 도보 18분
버스 134, 68, 138, 138-1, 1006 유엔공원?부산문화회관 하차
주차 유엔기념공원 주차장",,,,,,,,
,371,1544-5110,https://www.kidzania.co.kr/intro,연 1회 시설 보수 및 점검관계로 휴장,,월~일,"종일권 : 어린이:61,000원/보호자:20,000원",,,,,,,,,,
,372,051-740-1700,https://www.busanaquarium.com/,없음,,월~일,"대인 [13세~성인]29,000원	
소인 [만3세~12세] 23,000원
장애인 17,000원",,,,,,,,,,
,373,051-294-2135,http://btoeco.or.kr/,월요일,,"화, 수,목,일 09:30~17:00
금,토 09:30~15:00
(회차별 출발시간 확인)","연령, 요일, 코스별 상이(홈페이지 참조)",,,,,,,,,,
,374,,,,,,"서핑 교육 과정, 장비대여, 시간에 따라 상이",,,,,,,,,,
,375,"광안리 해양레포츠센터 [phone]
다대포 해양레포츠센터 [phone]",http://www.gwanganli.co.kr/,,,각 레포츠센터 홈페이지 참조,각 레포츠센터 홈페이지 참조,,,,,,,,,,
,376,,,업체별 상이,,업체별 상이,업체별 상이,,,,,,,,,,
,377,[phone],,"월요일, 화요일",,수~일 10:00~18:00,유료(홈페이지 참조),,,,,,,,,,
,378,,,,,,,,,,,,,,,,
,379,[phone](이화풍류원),http://cafe.daum.net/hakchum,전화문의,,전화문의,전화문의,,,,,,,,,,
,380,"[phone](해운대해수욕장)
[phone](광안리해수욕장)",http://www.haeundae.go.kr/tour/index.do,,,상시,무료,,,,,,,,,,
,381,"송도오토캠핑장 [phone]
삼락생태공원오토캠핑장 [phone]
화명생태공원오토캠핑장 [phone]",https://www.nakdongcamping.com/,홈페이지 참조,,홈페이지 참조,홈페이지 참조,,,,,,,,,,
,382,051-310-6011(낙동강관리본부),http://www.busan.go.kr/nakdong/hwamyungpark02,우천 시,,"화명생태공원 자전거 대여소
3월~10월  09:00~18:00
11월~2월  09:00~17:00","자전거 대여료 별도
시간당 3,000원~6,000원",,,,,,,,,,
,383,,,,,,,,,,,,,,,,
,384,051-628-5286,https://blog.naver.com/dycyk,주말,,"월~금
단체 10:00, 개인(10인 이하) 19:40  / 전화예약 필수","1인 48,000원",,,,,,,,,,
,385,,,,,,,,,,,,,,,,
,386,,,,,,,,,,,,,,,,
,387,,,,,,,,,,,,,,,,
,388,,,,,,,,,,,,,,,,
,389,051-951-1220,https://www.busancookingclass.com/,연중무휴,,10:00~18:30,85 USD,,,,,,,,,,
,390,051-803-7573,http://www.sunamsa.or.kr/0306.php,연중무휴,,홈페이지 참조,홈페이지 참조,,,,,,,,,,
,391,[phone](금강사),http://www.kumkangsa.or.kr/,전화문의,,전화문의,"20,000원",,,,,,,,,,
,392,[phone],https://landmarkproject.modoo.at/,월요일,,화~일요일/11:00~19:00,"바다를 담다 기념품 6,000원 ~ 20,000원
클래스 수강 별도문의",,,,,,,,,,
,393,[phone],,일요일(체험장 내 주막),,프로그램별 상이,프로그램별 상이,,,,,,,,,,
,394,051-832-5062,,,,프로그램별 상이(홈페이지 참조),프로그램별 상이(홈페이지 참조),,,,,,,,,,
,395,"수영강상설카약체험장 [phone]
삼락수상레포츠타운 [phone]",,"월, 화",,09:30~18:00 [수~일요일 운영],"수영강상설카약체험장 무료
삼락수상레포츠타운 시설사용료 10,000원",,,,,,,,,,
,396,"화명생태공원 [phone](낙동강관리본부 공원관리팀)
스카이라인루지 부산 [phone]",,연중무휴 ,,"화명생태공원 매일 06:00 - 21:00
스카이라인루지 부산 월-금 10:00~18:00 / 토, 일 10:00~19:00","화명생태공원 무료(자전거대여 요금별도)
스카이라인루지 부산 횟수별 다양한 요금제(22,000원~33,000원)",,,,,,,,,,
